 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fauth%2Fsignin%2Fpage&name=app%2Fauth%2Fsignin%2Fpage&pagePath=private-next-app-dir%2Fauth%2Fsignin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fauth%2Fsignin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fadmin%2Faudit%2Fpage&name=app%2Fadmin%2Faudit%2Fpage&pagePath=private-next-app-dir%2Fadmin%2Faudit%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fadmin%2Faudit%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fchat%2F%5Bid%5D%2Fpage&name=app%2Fchat%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fchat%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fchat%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fblog%2F%5Bid%5D%2Fpage&name=app%2Fblog%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fblog%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fblog%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fcode%2Fpage&name=app%2Fcode%2Fpage&pagePath=private-next-app-dir%2Fcode%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fcode%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fgemini-studio%2Fpage&name=app%2Fgemini-studio%2Fpage&pagePath=private-next-app-dir%2Fgemini-studio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgemini-studio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Ffaq%2Fpage&name=app%2Ffaq%2Fpage&pagePath=private-next-app-dir%2Ffaq%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffaq%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fmission-control%2Fengine%2Fpage&name=app%2Fmission-control%2Fengine%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fengine%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fengine%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fgovernance%2Fpage&name=app%2Fgovernance%2Fpage&pagePath=private-next-app-dir%2Fgovernance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgovernance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fknowledge%2Fpage&name=app%2Fknowledge%2Fpage&pagePath=private-next-app-dir%2Fknowledge%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fknowledge%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fmcp%2Fpage&name=app%2Fmcp%2Fpage&pagePath=private-next-app-dir%2Fmcp%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmcp%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fmission-control%2Foracle%2Fpage&name=app%2Fmission-control%2Foracle%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Foracle%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Foracle%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fnew-chat%2Fpage&name=app%2Fnew-chat%2Fpage&pagePath=private-next-app-dir%2Fnew-chat%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnew-chat%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fmission-control%2Fpage&name=app%2Fmission-control%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fpage&name=app%2Fpage&pagePath=private-next-app-dir%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fpricing%2Fpage&name=app%2Fpricing%2Fpage&pagePath=private-next-app-dir%2Fpricing%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpricing%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fnews%2Fpage&name=app%2Fnews%2Fpage&pagePath=private-next-app-dir%2Fnews%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnews%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fsaved-chats%2Fpage&name=app%2Fsaved-chats%2Fpage&pagePath=private-next-app-dir%2Fsaved-chats%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsaved-chats%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
